[0.011s] Invoking command in '/home/tanmay/bot_ws/src/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/tanmay/bot_ws/src/articubot_one -DCMAKE_INSTALL_PREFIX=/home/tanmay/bot_ws/src/install/articubot_one
[0.150s] -- The C compiler identification is GNU 11.4.0
[0.253s] -- The CXX compiler identification is GNU 11.4.0
[0.261s] -- Detecting C compiler ABI info
[0.330s] -- Detecting C compiler ABI info - done
[0.338s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.339s] -- Detecting C compile features
[0.340s] -- Detecting C compile features - done
[0.343s] -- Detecting CXX compiler ABI info
[0.406s] -- Detecting CXX compiler ABI info - done
[0.412s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.412s] -- Detecting CXX compile features
[0.412s] -- Detecting CXX compile features - done
[0.417s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.534s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.616s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.684s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.697s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[0.697s] -- Configured cppcheck include dirs: 
[0.697s] -- Configured cppcheck exclude dirs and/or files: 
[0.705s] -- Added test 'cpplint' to check C / C++ code against the Google style
[0.705s] -- Configured cpplint exclude dirs and/or files: 
[0.706s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.708s] -- Added test 'lint_cmake' to check CMake code style
[0.710s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.716s] -- Added test 'uncrustify' to check C / C++ code style
[0.716s] -- Configured uncrustify additional arguments: 
[0.717s] -- Added test 'xmllint' to check XML markup files
[0.719s] -- Configuring done
[0.721s] -- Generating done
[0.721s] -- Build files have been written to: /home/tanmay/bot_ws/src/build/articubot_one
[0.724s] Invoked command in '/home/tanmay/bot_ws/src/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/tanmay/bot_ws/src/articubot_one -DCMAKE_INSTALL_PREFIX=/home/tanmay/bot_ws/src/install/articubot_one
[0.726s] Invoking command in '/home/tanmay/bot_ws/src/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/tanmay/bot_ws/src/build/articubot_one -- -j8 -l8
[0.760s] Invoked command in '/home/tanmay/bot_ws/src/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/tanmay/bot_ws/src/build/articubot_one -- -j8 -l8
[0.793s] Invoking command in '/home/tanmay/bot_ws/src/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/tanmay/bot_ws/src/build/articubot_one
[0.798s] -- Install configuration: ""
[0.799s] -- Installing: /home/tanmay/bot_ws/src/install/articubot_one/share/articubot_one/config
[0.799s] -- Installing: /home/tanmay/bot_ws/src/install/articubot_one/share/articubot_one/config/twist_mux.yaml
[0.799s] -- Installing: /home/tanmay/bot_ws/src/install/articubot_one/share/articubot_one/config/empty.yaml
[0.799s] -- Installing: /home/tanmay/bot_ws/src/install/articubot_one/share/articubot_one/config/view_bot.rviz
[0.799s] -- Installing: /home/tanmay/bot_ws/src/install/articubot_one/share/articubot_one/config/main.rviz
[0.800s] -- Installing: /home/tanmay/bot_ws/src/install/articubot_one/share/articubot_one/config/ball_tracker_params_sim.yaml
