[0.010s] Invoking command in '/home/tanmay/bot_ws/articubot_one/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/tanmay/bot_ws/articubot_one -DCMAKE_INSTALL_PREFIX=/home/tanmay/bot_ws/articubot_one/install/articubot_one
[0.181s] -- The C compiler identification is GNU 11.4.0
[0.273s] -- The CXX compiler identification is GNU 11.4.0
[0.281s] -- Detecting C compiler ABI info
[0.347s] -- Detecting C compiler ABI info - done
[0.354s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.354s] -- Detecting C compile features
[0.354s] -- Detecting C compile features - done
[0.357s] -- Detecting CXX compiler ABI info
[0.445s] -- Detecting CXX compiler ABI info - done
[0.453s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.453s] -- Detecting CXX compile features
[0.453s] -- Detecting CXX compile features - done
[0.458s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.593s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.677s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.752s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.758s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[0.758s] -- Configured cppcheck include dirs: 
[0.758s] -- Configured cppcheck exclude dirs and/or files: 
[0.762s] -- Added test 'cpplint' to check C / C++ code against the Google style
[0.762s] -- Configured cpplint exclude dirs and/or files: 
[0.763s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.764s] -- Added test 'lint_cmake' to check CMake code style
[0.765s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.769s] -- Added test 'uncrustify' to check C / C++ code style
[0.769s] -- Configured uncrustify additional arguments: 
[0.770s] -- Added test 'xmllint' to check XML markup files
[0.771s] -- Configuring done
[0.773s] -- Generating done
[0.773s] -- Build files have been written to: /home/tanmay/bot_ws/articubot_one/build/articubot_one
[0.779s] Invoked command in '/home/tanmay/bot_ws/articubot_one/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/tanmay/bot_ws/articubot_one -DCMAKE_INSTALL_PREFIX=/home/tanmay/bot_ws/articubot_one/install/articubot_one
[0.780s] Invoking command in '/home/tanmay/bot_ws/articubot_one/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/tanmay/bot_ws/articubot_one/build/articubot_one -- -j8 -l8
[0.812s] Invoked command in '/home/tanmay/bot_ws/articubot_one/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/tanmay/bot_ws/articubot_one/build/articubot_one -- -j8 -l8
[0.842s] Invoking command in '/home/tanmay/bot_ws/articubot_one/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/tanmay/bot_ws/articubot_one/build/articubot_one
[0.848s] -- Install configuration: ""
[0.848s] -- Installing: /home/tanmay/bot_ws/articubot_one/install/articubot_one/share/articubot_one/config
[0.848s] -- Installing: /home/tanmay/bot_ws/articubot_one/install/articubot_one/share/articubot_one/config/twist_mux.yaml
[0.848s] -- Installing: /home/tanmay/bot_ws/articubot_one/install/articubot_one/share/articubot_one/config/empty.yaml
[0.848s] -- Installing: /home/tanmay/bot_ws/articubot_one/install/articubot_one/share/articubot_one/config/view_bot.rviz
[0.849s] -- Installing: /home/tanmay/bot_ws/articubot_one/install/articubot_one/share/articubot_one/config/main.rviz
[0.849s] -- Installing: /home/tanmay/bot_ws/articubot_one/install/articubot_one/share/articubot_one/config/ball_tracker_params_sim.yaml
[0.849s] -- Installing: /home/tanmay/bot_ws/articubot_one/install/articubot_one/share/articubot_one/config/joystick.yaml
[0.849s] -- Installing: /home/tanmay/bot_ws/articubot_one/install/articubot_one/share/articubot_one/config/map.rviz
[0.849s] -- Installing: /home/tanmay/bot_ws/articubot_one/install/articubot_one/share/articubot_one/config/drive_bot.rviz
[0.849s] -- Installing: /home/tanmay/bot_ws/articubot_one/install/articubot_one/share/articubot_one/config/ball_tracker_params_robot.yaml
[0.850s] -- Installing: /home/tanmay/bot_ws/articubot_one/install/articubot_one/share/articubot_one/config/my_controllers.yaml
[0.850s] -- Installing: /home/tanmay/bot_ws/articubot_one/install/articubot_one/share/articubot_one/config/gaz_ros2_ctl_use_sim.yaml
[0.850s] -- Installing: /home/tanmay/bot_ws/articubot_one/install/articubot_one/share/articubot_one/config/nav2_params.yaml
[0.850s] -- Installing: /home/tanmay/bot_ws/articubot_one/install/articubot_one/share/articubot_one/config/gazebo_params.yaml
[0.850s] -- Installing: /home/tanmay/bot_ws/articubot_one/install/articubot_one/share/articubot_one/config/mapper_params_online_async.yaml
